header {
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.149227
}
trajectory_point {
  path_point {
    x: 13051.800780
    y: -830.354309
    z: 2.133181
    theta: -1.277878
    kappa: 0.031827
    s: 73.097950
    dkappa: 0.011437
}
  v: 5.126573
  a: 0.021739
  relative_time: 16.100048
  linear_velocity_x: 1.449714
  linear_velocity_y: 4.916870
  linear_velocity_z: 0.066834
  linear_acceleration_x: 0.801412
  linear_acceleration_y: -0.215865
  linear_acceleration_z: -0.020076
  orientation_qx: 0.010318
  orientation_qy: 0.005601
  orientation_qz: -0.596345
  orientation_qw: 0.802642
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.146608
}
trajectory_point {
  path_point {
    x: 13051.949220
    y: -830.840271
    z: 2.127755
    theta: -1.263101
    kappa: 0.035739
    s: 73.606078
    dkappa: -0.006085
}
  v: 5.088140
  a: -0.404063
  relative_time: 16.200094
  linear_velocity_x: 1.532442
  linear_velocity_y: 4.851419
  linear_velocity_z: 0.067290
  linear_acceleration_x: 0.757171
  linear_acceleration_y: -0.673795
  linear_acceleration_z: 0.493660
  orientation_qx: 0.010408
  orientation_qy: 0.005573
  orientation_qz: -0.590400
  orientation_qw: 0.807025
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.150097
}
trajectory_point {
  path_point {
    x: 13052.107420
    y: -831.325073
    z: 2.119717
    theta: -1.247856
    kappa: 0.025632
    s: 74.116039
    dkappa: -0.013139
}
  v: 5.045720
  a: -0.251185
  relative_time: 16.300147
  linear_velocity_x: 1.601223
  linear_velocity_y: 4.782044
  linear_velocity_z: 0.165615
  linear_acceleration_x: 0.542857
  linear_acceleration_y: -0.443129
  linear_acceleration_z: -0.047297
  orientation_qx: 0.010250
  orientation_qy: 0.005509
  orientation_qz: -0.584231
  orientation_qw: 0.811504
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.156206
}
trajectory_point {
  path_point {
    x: 13052.269530
    y: -831.796875
    z: 2.094625
    theta: -1.231912
    kappa: 0.022485
    s: 74.614914
    dkappa: 0.007617
}
  v: 5.037893
  a: 0.064038
  relative_time: 16.400135
  linear_velocity_x: 1.641035
  linear_velocity_y: 4.762775
  linear_velocity_z: 0.057829
  linear_acceleration_x: 0.565237
  linear_acceleration_y: -0.116326
  linear_acceleration_z: -0.511525
  orientation_qx: 0.010448
  orientation_qy: 0.005859
  orientation_qz: -0.577743
  orientation_qw: 0.816131
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.159699
}
trajectory_point {
  path_point {
    x: 13052.435550
    y: -832.277405
    z: 2.108154
    theta: -1.215858
    kappa: 0.033304
    s: 75.123315
    dkappa: 0.067113
}
  v: 5.058525
  a: -0.174873
  relative_time: 16.500100
  linear_velocity_x: 1.714244
  linear_velocity_y: 4.758784
  linear_velocity_z: 0.063334
  linear_acceleration_x: 0.731386
  linear_acceleration_y: -0.462653
  linear_acceleration_z: 0.477874
  orientation_qx: 0.011310
  orientation_qy: 0.005855
  orientation_qz: -0.571177
  orientation_qw: 0.820728
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.157077
}
trajectory_point {
  path_point {
    x: 13052.612300
    y: -832.748413
    z: 2.081961
    theta: -1.200816
    kappa: 0.090368
    s: 75.626395
    dkappa: -0.000633
}
  v: 5.002927
  a: -0.850097
  relative_time: 16.600089
  linear_velocity_x: 1.787279
  linear_velocity_y: 4.670266
  linear_velocity_z: 0.153382
  linear_acceleration_x: 1.758272
  linear_acceleration_y: -1.643049
  linear_acceleration_z: -0.037321
  orientation_qx: 0.011366
  orientation_qy: 0.006054
  orientation_qz: -0.564989
  orientation_qw: 0.824998
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.146602
}
trajectory_point {
  path_point {
    x: 13052.792970
    y: -833.211365
    z: 2.077480
    theta: -1.186281
    kappa: 0.032671
    s: 76.123352
    dkappa: -0.176885
}
  v: 4.888522
  a: -0.078407
  relative_time: 16.700080
  linear_velocity_x: 2.065863
  linear_velocity_y: 4.430207
  linear_velocity_z: 0.055870
  linear_acceleration_x: 0.709903
  linear_acceleration_y: -0.357708
  linear_acceleration_z: -0.526335
  orientation_qx: 0.011979
  orientation_qy: 0.006407
  orientation_qz: -0.558979
  orientation_qw: 0.829070
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.143116
}
trajectory_point {
  path_point {
    x: 13053.025390
    y: -833.634277
    z: 2.070789
    theta: -1.172873
    kappa: -0.082896
    s: 76.605922
    dkappa: -0.009202
}
  v: 4.987248
  a: 0.851833
  relative_time: 16.800049
  linear_velocity_x: 1.929231
  linear_velocity_y: 4.598739
  linear_velocity_z: 0.048136
  linear_acceleration_x: -1.563734
  linear_acceleration_y: 1.574129
  linear_acceleration_z: 0.022548
  orientation_qx: 0.012429
  orientation_qy: 0.007115
  orientation_qz: -0.553408
  orientation_qw: 0.832787
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.142247
}
trajectory_point {
  path_point {
    x: 13053.178710
    y: -834.130859
    z: 2.067856
    theta: -1.157892
    kappa: 0.023448
    s: 77.125634
    dkappa: 0.161701
}
  v: 5.058842
  a: -0.307016
  relative_time: 16.900025
  linear_velocity_x: 1.753202
  linear_velocity_y: 4.744946
  linear_velocity_z: 0.060379
  linear_acceleration_x: 0.411648
  linear_acceleration_y: -0.514689
  linear_acceleration_z: 0.125142
  orientation_qx: 0.012794
  orientation_qy: 0.007947
  orientation_qz: -0.547153
  orientation_qw: 0.836897
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.141369
}
trajectory_point {
  path_point {
    x: 13053.375980
    y: -834.583130
    z: 2.058715
    theta: -1.143993
    kappa: 0.080929
    s: 77.619055
    dkappa: -0.000463
}
  v: 4.925854
  a: -0.440715
  relative_time: 17.000020
  linear_velocity_x: 2.011548
  linear_velocity_y: 4.495816
  linear_velocity_z: 0.073160
  linear_acceleration_x: 1.680456
  linear_acceleration_y: -1.173307
  linear_acceleration_z: -0.281570
  orientation_qx: 0.012832
  orientation_qy: 0.008041
  orientation_qz: -0.541324
  orientation_qw: 0.840678
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.132646
}
trajectory_point {
  path_point {
    x: 13053.581050
    y: -835.030090
    z: 2.053223
    theta: -1.131606
    kappa: 0.022992
    s: 78.110814
    dkappa: -0.058932
}
  v: 4.970692
  a: 0.112758
  relative_time: 17.100040
  linear_velocity_x: 2.089319
  linear_velocity_y: 4.510267
  linear_velocity_z: 0.004060
  linear_acceleration_x: 0.559768
  linear_acceleration_y: -0.133436
  linear_acceleration_z: -0.036206
  orientation_qx: 0.012946
  orientation_qy: 0.008913
  orientation_qz: -0.536103
  orientation_qw: 0.844006
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.111699
}
trajectory_point {
  path_point {
    x: 13053.793950
    y: -835.485413
    z: 2.059528
    theta: -1.121461
    kappa: 0.022327
    s: 78.613452
    dkappa: -0.002827
}
  v: 4.948412
  a: -0.326174
  relative_time: 17.200071
  linear_velocity_x: 2.123531
  linear_velocity_y: 4.469122
  linear_velocity_z: 0.065917
  linear_acceleration_x: 0.344370
  linear_acceleration_y: -0.544878
  linear_acceleration_z: 0.906190
  orientation_qx: 0.012580
  orientation_qy: 0.008961
  orientation_qz: -0.531813
  orientation_qw: 0.846721
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.088139
}
trajectory_point {
  path_point {
    x: 13054.005860
    y: -835.924133
    z: 2.040036
    theta: -1.113773
    kappa: 0.020193
    s: 79.100671
    dkappa: -0.017799
}
  v: 4.905441
  a: 0.066229
  relative_time: 17.300089
  linear_velocity_x: 2.158210
  linear_velocity_y: 4.401265
  linear_velocity_z: 0.185343
  linear_acceleration_x: 0.469783
  linear_acceleration_y: -0.155510
  linear_acceleration_z: 0.015894
  orientation_qx: 0.011578
  orientation_qy: 0.008887
  orientation_qz: -0.528549
  orientation_qw: 0.848777
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.063700
}
trajectory_point {
  path_point {
    x: 13054.225590
    y: -836.365662
    z: 2.022459
    theta: -1.108706
    kappa: 0.004877
    s: 79.593853
    dkappa: -0.013556
}
  v: 4.961657
  a: 0.195589
  relative_time: 17.400070
  linear_velocity_x: 2.217487
  linear_velocity_y: 4.438020
  linear_velocity_z: 0.069096
  linear_acceleration_x: 0.200489
  linear_acceleration_y: 0.137120
  linear_acceleration_z: -0.660752
  orientation_qx: 0.010985
  orientation_qy: 0.009117
  orientation_qz: -0.526392
  orientation_qw: 0.850122
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.047123
}
trajectory_point {
  path_point {
    x: 13054.449220
    y: -836.811462
    z: 2.026221
    theta: -1.104489
    kappa: 0.006746
    s: 80.092600
    dkappa: 0.014587
}
  v: 4.944547
  a: -0.267004
  relative_time: 17.500027
  linear_velocity_x: 2.198295
  linear_velocity_y: 4.428680
  linear_velocity_z: 0.053233
  linear_acceleration_x: 0.026391
  linear_acceleration_y: -0.313456
  linear_acceleration_z: 0.066751
  orientation_qx: 0.010539
  orientation_qy: 0.008959
  orientation_qz: -0.524597
  orientation_qw: 0.851238
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.036658
}
trajectory_point {
  path_point {
    x: 13054.665040
    y: -837.250977
    z: 2.011818
    theta: -1.101406
    kappa: 0.019295
    s: 80.582244
    dkappa: 0.001306
}
  v: 4.908282
  a: -0.269976
  relative_time: 17.599975
  linear_velocity_x: 2.222762
  linear_velocity_y: 4.375359
  linear_velocity_z: 0.082440
  linear_acceleration_x: 0.292546
  linear_acceleration_y: -0.452001
  linear_acceleration_z: 0.036324
  orientation_qx: 0.009926
  orientation_qy: 0.008813
  orientation_qz: -0.523282
  orientation_qw: 0.852056
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.029670
}
trajectory_point {
  path_point {
    x: 13054.893550
    y: -837.686096
    z: 2.009741
    theta: -1.098656
    kappa: 0.008028
    s: 81.073717
    dkappa: -0.020479
}
  v: 4.890579
  a: -0.370760
  relative_time: 17.699927
  linear_velocity_x: 2.256775
  linear_velocity_y: 4.338326
  linear_velocity_z: 0.060494
  linear_acceleration_x: -0.003210
  linear_acceleration_y: -0.425154
  linear_acceleration_z: 0.363735
  orientation_qx: 0.010022
  orientation_qy: 0.008508
  orientation_qz: -0.522113
  orientation_qw: 0.852775
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.022692
}
trajectory_point {
  path_point {
    x: 13055.116210
    y: -838.118286
    z: 1.999724
    theta: -1.096504
    kappa: -0.000726
    s: 81.559891
    dkappa: -0.009228
}
  v: 4.834160
  a: -0.664083
  relative_time: 17.799893
  linear_velocity_x: 2.222121
  linear_velocity_y: 4.290363
  linear_velocity_z: 0.155157
  linear_acceleration_x: -0.323964
  linear_acceleration_y: -0.586633
  linear_acceleration_z: 0.303427
  orientation_qx: 0.010051
  orientation_qy: 0.007875
  orientation_qz: -0.521199
  orientation_qw: 0.853339
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.021815
}
trajectory_point {
  path_point {
    x: 13055.337890
    y: -838.544006
    z: 1.978716
    theta: -1.094660
    kappa: -0.000888
    s: 82.039870
    dkappa: -0.001078
}
  v: 4.757787
  a: 0.173242
  relative_time: 17.899889
  linear_velocity_x: 2.191994
  linear_velocity_y: 4.221021
  linear_velocity_z: 0.121168
  linear_acceleration_x: 0.065443
  linear_acceleration_y: 0.171056
  linear_acceleration_z: -0.351605
  orientation_qx: 0.010227
  orientation_qy: 0.007443
  orientation_qz: -0.520416
  orientation_qw: 0.853819
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.020947
}
trajectory_point {
  path_point {
    x: 13055.554690
    y: -838.962647
    z: 1.975486
    theta: -1.092708
    kappa: -0.001752
    s: 82.511317
    dkappa: 0.003071
}
  v: 4.868815
  a: 0.810409
  relative_time: 17.999930
  linear_velocity_x: 2.235212
  linear_velocity_y: 4.324580
  linear_velocity_z: 0.084823
  linear_acceleration_x: 0.337623
  linear_acceleration_y: 0.741164
  linear_acceleration_z: -0.123495
  orientation_qx: 0.010463
  orientation_qy: 0.007267
  orientation_qz: -0.519585
  orientation_qw: 0.854324
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.017451
}
trajectory_point {
  path_point {
    x: 13055.785160
    y: -839.409363
    z: 1.961743
    theta: -1.091402
    kappa: 0.002104
    s: 83.013981
    dkappa: 0.002471
}
  v: 4.919952
  a: -0.306131
  relative_time: 18.099991
  linear_velocity_x: 2.259554
  linear_velocity_y: 4.369329
  linear_velocity_z: 0.096457
  linear_acceleration_x: -0.095392
  linear_acceleration_y: -0.292895
  linear_acceleration_z: -0.154935
  orientation_qx: 0.010080
  orientation_qy: 0.007668
  orientation_qz: -0.519023
  orientation_qw: 0.854667
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13056.006840
    y: -839.836975
    z: 1.956184
    theta: -1.091549
    kappa: 0.000681
    s: 83.495639
    dkappa: -0.022870
}
  v: 4.807556
  a: -0.606548
  relative_time: 18.200036
  linear_velocity_x: 2.216123
  linear_velocity_y: 4.265970
  linear_velocity_z: 0.053820
  linear_acceleration_x: -0.263361
  linear_acceleration_y: -0.543461
  linear_acceleration_z: -0.181856
  orientation_qx: 0.010223
  orientation_qy: 0.007579
  orientation_qz: -0.519087
  orientation_qw: 0.854627
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.002617
}
trajectory_point {
  path_point {
    x: 13056.228520
    y: -840.262817
    z: 1.950975
    theta: -1.091928
    kappa: -0.019892
    s: 83.975726
    dkappa: 0.005598
}
  v: 4.798605
  a: -0.279059
  relative_time: 18.300052
  linear_velocity_x: 2.206865
  linear_velocity_y: 4.260604
  linear_velocity_z: 0.060074
  linear_acceleration_x: -0.533785
  linear_acceleration_y: -0.043741
  linear_acceleration_z: 0.108862
  orientation_qx: 0.009136
  orientation_qy: 0.008288
  orientation_qz: -0.519238
  orientation_qw: 0.854541
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000878
}
trajectory_point {
  path_point {
    x: 13056.448240
    y: -840.689148
    z: 1.944169
    theta: -1.092013
    kappa: 0.006054
    s: 84.455346
    dkappa: 0.067022
}
  v: 4.751741
  a: -0.160214
  relative_time: 18.400048
  linear_velocity_x: 2.109360
  linear_velocity_y: 4.257221
  linear_velocity_z: 0.075593
  linear_acceleration_x: 0.048852
  linear_acceleration_y: -0.204730
  linear_acceleration_z: -0.132490
  orientation_qx: 0.009153
  orientation_qy: 0.008313
  orientation_qz: -0.519274
  orientation_qw: 0.854518
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001748
}
trajectory_point {
  path_point {
    x: 13056.650390
    y: -841.114258
    z: 1.935857
    theta: -1.092458
    kappa: 0.043803
    s: 84.926072
    dkappa: -0.017552
}
  v: 4.766562
  a: 0.102565
  relative_time: 18.500051
  linear_velocity_x: 2.216636
  linear_velocity_y: 4.219658
  linear_velocity_z: 0.033576
  linear_acceleration_x: 0.928059
  linear_acceleration_y: -0.369012
  linear_acceleration_z: 0.025844
  orientation_qx: 0.009420
  orientation_qy: 0.007505
  orientation_qz: -0.519471
  orientation_qw: 0.854403
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.011343
}
trajectory_point {
  path_point {
    x: 13056.891600
    y: -841.533142
    z: 1.937453
    theta: -1.094039
    kappa: -0.010692
    s: 85.409441
    dkappa: -0.082684
}
  v: 4.772256
  a: 0.008862
  relative_time: 18.600063
  linear_velocity_x: 2.294985
  linear_velocity_y: 4.183413
  linear_velocity_z: 0.080763
  linear_acceleration_x: -0.216162
  linear_acceleration_y: 0.110729
  linear_acceleration_z: 0.546852
  orientation_qx: 0.009562
  orientation_qy: 0.007251
  orientation_qz: -0.520148
  orientation_qw: 0.853992
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.023562
}
trajectory_point {
  path_point {
    x: 13057.109380
    y: -841.950928
    z: 1.919704
    theta: -1.096732
    kappa: -0.035120
    s: 85.880582
    dkappa: 0.007530
}
  v: 4.768335
  a: 0.541330
  relative_time: 18.700048
  linear_velocity_x: 2.173404
  linear_velocity_y: 4.241804
  linear_velocity_z: 0.142945
  linear_acceleration_x: -0.462064
  linear_acceleration_y: 0.856242
  linear_acceleration_z: -0.046832
  orientation_qx: 0.008381
  orientation_qy: 0.007584
  orientation_qz: -0.521290
  orientation_qw: 0.853305
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.023562
}
trajectory_point {
  path_point {
    x: 13057.326170
    y: -842.381287
    z: 1.908871
    theta: -1.098617
    kappa: -0.003516
    s: 86.362460
    dkappa: 0.042685
}
  v: 4.880494
  a: -0.233595
  relative_time: 18.800012
  linear_velocity_x: 2.202596
  linear_velocity_y: 4.354618
  linear_velocity_z: 0.071399
  linear_acceleration_x: -0.174951
  linear_acceleration_y: -0.163819
  linear_acceleration_z: -0.367329
  orientation_qx: 0.008344
  orientation_qy: 0.007603
  orientation_qz: -0.522093
  orientation_qw: 0.852814
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.020069
}
trajectory_point {
  path_point {
    x: 13057.549800
    y: -842.821655
    z: 1.905428
    theta: -1.100668
    kappa: 0.006530
    s: 86.856358
    dkappa: 0.009149
}
  v: 4.721626
  a: -1.536349
  relative_time: 18.900003
  linear_velocity_x: 2.138422
  linear_velocity_y: 4.209047
  linear_velocity_z: 0.069496
  linear_acceleration_x: -0.568662
  linear_acceleration_y: -1.436586
  linear_acceleration_z: 0.092922
  orientation_qx: 0.008336
  orientation_qy: 0.007913
  orientation_qz: -0.522966
  orientation_qw: 0.852276
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.015706
}
trajectory_point {
  path_point {
    x: 13057.753910
    y: -843.223206
    z: 1.894970
    theta: -1.101989
    kappa: 0.005124
    s: 87.306806
    dkappa: -0.019270
}
  v: 4.573185
  a: -0.229651
  relative_time: 19.000038
  linear_velocity_x: 2.088848
  linear_velocity_y: 4.067263
  linear_velocity_z: 0.089986
  linear_acceleration_x: -0.005317
  linear_acceleration_y: -0.252329
  linear_acceleration_z: -0.318898
  orientation_qx: 0.008786
  orientation_qy: 0.008117
  orientation_qz: -0.523529
  orientation_qw: 0.851924
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.013964
}
trajectory_point {
  path_point {
    x: 13057.967770
    y: -843.635498
    z: 1.887422
    theta: -1.103094
    kappa: -0.011100
    s: 87.771264
    dkappa: -0.016530
}
  v: 4.675674
  a: 0.578399
  relative_time: 19.100099
  linear_velocity_x: 2.137358
  linear_velocity_y: 4.158557
  linear_velocity_z: 0.005686
  linear_acceleration_x: 0.048472
  linear_acceleration_y: 0.627035
  linear_acceleration_z: -0.172476
  orientation_qx: 0.009585
  orientation_qy: 0.008229
  orientation_qz: -0.524003
  orientation_qw: 0.851623
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.010473
}
trajectory_point {
  path_point {
    x: 13058.181640
    y: -844.055420
    z: 1.893832
    theta: -1.104172
    kappa: -0.010342
    s: 88.242512
    dkappa: 0.022655
}
  v: 4.688934
  a: -0.069263
  relative_time: 19.200159
  linear_velocity_x: 2.098549
  linear_velocity_y: 4.192746
  linear_velocity_z: 0.055469
  linear_acceleration_x: -0.239508
  linear_acceleration_y: 0.028220
  linear_acceleration_z: 0.780397
  orientation_qx: 0.009768
  orientation_qy: 0.008399
  orientation_qz: -0.524462
  orientation_qw: 0.851337
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.005239
}
trajectory_point {
  path_point {
    x: 13058.387700
    y: -844.474487
    z: 1.876323
    theta: -1.104291
    kappa: 0.010156
    s: 88.709500
    dkappa: 0.018326
}
  v: 4.661814
  a: -0.100540
  relative_time: 19.300204
  linear_velocity_x: 2.089431
  linear_velocity_y: 4.164204
  linear_velocity_z: 0.161847
  linear_acceleration_x: 0.152789
  linear_acceleration_y: -0.188303
  linear_acceleration_z: -0.225566
  orientation_qx: 0.009201
  orientation_qy: 0.008930
  orientation_qz: -0.524505
  orientation_qw: 0.851311
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.004363
}
trajectory_point {
  path_point {
    x: 13058.599610
    y: -844.888428
    z: 1.861456
    theta: -1.104919
    kappa: 0.006738
    s: 89.174530
    dkappa: -0.024042
}
  v: 4.668822
  a: 0.081556
  relative_time: 19.400199
  linear_velocity_x: 2.129113
  linear_velocity_y: 4.155078
  linear_velocity_z: 0.010347
  linear_acceleration_x: 0.174189
  linear_acceleration_y: 0.018988
  linear_acceleration_z: -0.758242
  orientation_qx: 0.009157
  orientation_qy: 0.009069
  orientation_qz: -0.524771
  orientation_qw: 0.851146
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13058.813480
    y: -845.305420
    z: 1.878392
    theta: -1.104294
    kappa: -0.012291
    s: 89.643169
    dkappa: -0.014797
}
  v: 4.678124
  a: -0.103531
  relative_time: 19.500184
  linear_velocity_x: 2.124265
  linear_velocity_y: 4.168001
  linear_velocity_z: 0.010214
  linear_acceleration_x: -0.292967
  linear_acceleration_y: 0.013936
  linear_acceleration_z: 0.815616
  orientation_qx: 0.009331
  orientation_qy: 0.008714
  orientation_qz: -0.524509
  orientation_qw: 0.851309
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.008726
}
trajectory_point {
  path_point {
    x: 13059.024410
    y: -845.721924
    z: 1.863499
    theta: -1.103423
    kappa: -0.007105
    s: 90.110038
    dkappa: 0.035298
}
  v: 4.648119
  a: -0.399010
  relative_time: 19.600174
  linear_velocity_x: 2.070527
  linear_velocity_y: 4.157865
  linear_velocity_z: 0.173450
  linear_acceleration_x: -0.317681
  linear_acceleration_y: -0.289168
  linear_acceleration_z: 0.283600
  orientation_qx: 0.008797
  orientation_qy: 0.008200
  orientation_qz: -0.524139
  orientation_qw: 0.851548
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.010473
}
trajectory_point {
  path_point {
    x: 13059.227540
    y: -846.136902
    z: 1.843706
    theta: -1.102130
    kappa: 0.020497
    s: 90.572065
    dkappa: 0.017066
}
  v: 4.598330
  a: -0.226726
  relative_time: 19.700162
  linear_velocity_x: 2.060736
  linear_velocity_y: 4.110174
  linear_velocity_z: 0.066928
  linear_acceleration_x: 0.292424
  linear_acceleration_y: -0.385818
  linear_acceleration_z: -0.733712
  orientation_qx: 0.009345
  orientation_qy: 0.007898
  orientation_qz: -0.523594
  orientation_qw: 0.851880
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.015712
}
trajectory_point {
  path_point {
    x: 13059.436520
    y: -846.543884
    z: 1.850114
    theta: -1.100387
    kappa: 0.008587
    s: 91.029566
    dkappa: -0.030542
}
  v: 4.602778
  a: 0.072980
  relative_time: 19.800156
  linear_velocity_x: 2.129006
  linear_velocity_y: 4.080708
  linear_velocity_z: 0.026721
  linear_acceleration_x: 0.195678
  linear_acceleration_y: -0.016496
  linear_acceleration_z: -0.051367
  orientation_qx: 0.009119
  orientation_qy: 0.007583
  orientation_qz: -0.522852
  orientation_qw: 0.852341
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.020945
}
trajectory_point {
  path_point {
    x: 13059.653320
    y: -846.953003
    z: 1.838362
    theta: -1.098012
    kappa: -0.007618
    s: 91.492578
    dkappa: -0.004450
}
  v: 4.612926
  a: -0.046393
  relative_time: 19.900152
  linear_velocity_x: 2.099870
  linear_velocity_y: 4.106875
  linear_velocity_z: 0.056655
  linear_acceleration_x: -0.167841
  linear_acceleration_y: 0.027093
  linear_acceleration_z: 0.435200
  orientation_qx: 0.009022
  orientation_qy: 0.007007
  orientation_qz: -0.521843
  orientation_qw: 0.852965
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.026178
}
trajectory_point {
  path_point {
    x: 13059.856450
    y: -847.365173
    z: 1.838785
    theta: -1.095327
    kappa: 0.004482
    s: 91.952085
    dkappa: 0.016927
}
  v: 4.593500
  a: -0.274425
  relative_time: 20.000135
  linear_velocity_x: 2.095441
  linear_velocity_y: 4.086126
  linear_velocity_z: 0.113752
  linear_acceleration_x: -0.044558
  linear_acceleration_y: -0.293129
  linear_acceleration_z: 0.335406
  orientation_qx: 0.008744
  orientation_qy: 0.006902
  orientation_qz: -0.520696
  orientation_qw: 0.853669
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.027053
}
trajectory_point {
  path_point {
    x: 13060.072270
    y: -847.769959
    z: 1.815619
    theta: -1.092591
    kappa: 0.007925
    s: 92.410811
    dkappa: 0.022100
}
  v: 4.558059
  a: -0.163184
  relative_time: 20.100086
  linear_velocity_x: 2.090961
  linear_velocity_y: 4.048268
  linear_velocity_z: 0.123714
  linear_acceleration_x: 0.073707
  linear_acceleration_y: -0.217166
  linear_acceleration_z: -0.206962
  orientation_qx: 0.008758
  orientation_qy: 0.006738
  orientation_qz: -0.519529
  orientation_qw: 0.854381
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.028801
}
trajectory_point {
  path_point {
    x: 13060.274410
    y: -848.174377
    z: 1.814056
    theta: -1.089918
    kappa: 0.024611
    s: 92.862934
    dkappa: -0.004702
}
  v: 4.560881
  a: 0.671567
  relative_time: 20.200024
  linear_velocity_x: 2.110175
  linear_velocity_y: 4.042717
  linear_velocity_z: 0.072382
  linear_acceleration_x: 0.775660
  linear_acceleration_y: 0.354493
  linear_acceleration_z: -0.234782
  orientation_qx: 0.008618
  orientation_qy: 0.007036
  orientation_qz: -0.518385
  orientation_qw: 0.855075
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.025307
}
trajectory_point {
  path_point {
    x: 13060.494140
    y: -848.578186
    z: 1.801148
    theta: -1.087533
    kappa: 0.003637
    s: 93.322654
    dkappa: -0.048520
}
  v: 4.692320
  a: -0.111394
  relative_time: 20.300008
  linear_velocity_x: 2.246033
  linear_velocity_y: 4.119139
  linear_velocity_z: 0.076776
  linear_acceleration_x: 0.017892
  linear_acceleration_y: -0.133158
  linear_acceleration_z: -0.137305
  orientation_qx: 0.008862
  orientation_qy: 0.007139
  orientation_qz: -0.517365
  orientation_qw: 0.855689
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.026178
}
trajectory_point {
  path_point {
    x: 13060.723630
    y: -848.998230
    z: 1.798700
    theta: -1.084810
    kappa: -0.020918
    s: 93.801301
    dkappa: -0.000679
}
  v: 4.538602
  a: -1.586499
  relative_time: 20.400030
  linear_velocity_x: 2.113753
